student_id,course_id,term,year,grade_20,grade_letter
SUT1000,SUT-40153,Fall,2024,13.5,C
SUT1000,SUT-40212,Fall,2024,15.7,B
SUT1000,SUT-40108,Fall,2024,15.3,B
SUT1000,SUT-33018,Fall,2024,12.9,C
SUT1000,SUT-40211,Fall,2024,17.1,A
SUT1000,SUT-40244,Spring,2024,20.0,A+
SUT1000,SUT-24011,Spring,2024,14.5,B
SUT1000,SUT-40115,Spring,2024,16.8,B
SUT1000,SUT-22015,Spring,2024,13.4,C
SUT1000,SUT-40206,Spring,2024,13.1,C
SUT1000,SUT-40181,Fall,2025,16.0,B
SUT1000,SUT-22016,Fall,2025,15.6,B
SUT1000,SUT-40254,Fall,2025,13.5,C
SUT1000,SUT-40126,Fall,2025,10.1,D
SUT1000,SUT-24012,Fall,2025,20.0,A+
SUT1000,SUT-40384,Spring,2025,15.1,B
SUT1000,SUT-40223,Spring,2025,14.9,B
SUT1000,SUT-40417,Spring,2025,14.8,B
SUT1000,SUT-24002,Spring,2025,11.8,D
SUT1000,SUT-40415,Spring,2025,16.4,B
SUT1000,SUT-40414,Spring,2025,16.0,B
SUT1000,SUT-40203,Fall,2026,15.5,B
SUT1000,SUT-40412,Fall,2026,11.2,D
SUT1000,SUT-40124,Fall,2026,17.4,A
SUT1000,SUT-40323,Fall,2026,15.5,B
SUT1000,SUT-40324,Fall,2026,17.4,A
SUT1000,SUT-40634,Fall,2026,15.4,B
SUT1000,SUT-40282,Spring,2026,7.7,F
SUT1000,SUT-40103,Spring,2026,15.6,B
SUT1000,SUT-40424,Spring,2026,15.7,B
SUT1000,SUT-40462,Spring,2026,11.9,D
SUT1000,SUT-40408,Fall,2027,16.1,B
SUT1000,SUT-40443,Fall,2027,14.8,B
SUT1000,SUT-40453,Fall,2027,19.4,A+
SUT1000,SUT-40441,Spring,2027,12.8,C
SUT1000,SUT-40416,Spring,2027,16.3,B
SUT1001,SUT-40153,Fall,2021,16.0,B
SUT1001,SUT-22015,Fall,2021,17.4,A
SUT1001,SUT-40108,Fall,2021,18.6,A+
SUT1001,SUT-40212,Fall,2021,14.3,B
SUT1001,SUT-33018,Fall,2021,17.2,A
SUT1001,SUT-40181,Spring,2021,17.5,A
SUT1001,SUT-40206,Spring,2021,18.4,A+
SUT1001,SUT-24011,Spring,2021,7.3,F
